Set channels with L2 channels to determine FADC crate trigger

Revision $Id: specialChannel.dat,v 1.1.2.1.8.1.4.1 2010/11/09 13:03:32 gmaier Exp $

RUN <start> <stop>  (>= and <=)
<TelID> <type> <number of special channels>  <channel 1>  <channel 2>  <channel 3>  <channel 4> <....>

<type>:
  L2:       L2 channels for crate trigger determination
  STATUS:   remove a channel from the analysis (other features might be added later)


* RUN 1000 1077
* 1 L2 4   0  199  251  456
* 2 L2 4   0  199  251  456
* 3 L2 4   0  199  251  456
* 4 L2 4   0  199  251  456

* RUN 1078 1171
* 1 L2 4   4  199  251  456
* 2 L2 4   4  199  251  456
* 3 L2 4   4  199  251  456
* 4 L2 4   4  199  251  456

* RUN 1172 36253
* 1 L2 4 128  249  259  498
* 2 L2 4 128  249  259  498
* 3 L2 4 128  249  259  498
* 4 L2 4 128  249  259  498

* RUN 36254 47465
* 1 L2 4 110  249  255  404
* 2 L2 4 128  173  259  498
* 3 L2 4  37  159  319  499
* 4 L2 4  99  214  259  499

* RUN 47466 52185
* 1 L2 4 110  249  255  404
* 2 L2 4 128  173  259  498
* 3 L2 4  37  159  319  499
* 4 L2 4  99  214  333  499

* RUN 52186 53644
* 1 L2 4 110  249  255  404
* 2 L2 4 128  173  259  498
* 3 L2 4  37  159  319  499
* 4 L2 4  99  214  333  499
* 3 STATUS 0 443

* RUN 53645 62018
* 1 L2 4 110  249  255  404
* 2 L2 4 128  173  259  498
* 3 L2 4  37  159  319  499
* 4 L2 4  99  214  333  499
* 3 STATUS 0 443

* RUN 62019 74331
* 1 L2 4 110  249  255  404
* 2 L2 4 128  173  259  499
* 3 L2 4  37  159  319  499
* 4 L2 4  99  214  333  499
* 3 STATUS 0 443

* RUN 74332 81248
* 1 L2 4 110  249  255  404
* 2 L2 4 128  173  259  499
* 3 L2 4  37  159  319  499
* 4 L2 4  99  214  333  499
re-enabled 443

* RUN 81249 82585
* 1 L2 4 50  232  357  448
* 2 L2 4 21  173  259  499
* 3 L2 4 80  190  319  499
* 4 L2 4  7  150  377  499

* RUN 82586 90610
* 1 L2 4 50  232  357  448
* 2 L2 4 21  173  259  499
* 3 L2 4 80  190  319  499
* 4 L2 4  7  214  377  499

* RUN 90611 9999999999
* 1 L2 4 50  232  357  448
* 2 L2 4 21  173  259  499
* 3 L2 4 80  190  319  499
* 4 L2 4  7  214  377  499
