LOWGAINMULTIPLIER_SUM <tel> <runstart><runstop> <integration method> <sw high> <swmin><swmax> <LMULT sw[i]>

Sumwindow-dependent low gain multiplier

* LOWGAINMULTIPLIER_TRACE 1 0 999999 5.2 
* LOWGAINMULTIPLIER_TRACE 2 0 999999 5.2 
* LOWGAINMULTIPLIER_TRACE 3 0 999999 5.2 
* LOWGAINMULTIPLIER_TRACE 4 0 999999 5.2 



The follow hilo parameters are calculated for the following settings:
 -1 FADCDOUBLEPASS 1 6 2 0 -4
 -1 FADCSUMMATIONWINDOW 6 6
 -1 FADCSUMMATIONSTART 0 0 TAVERAGE -4

 Note: same values for trace integration method 1 and 2!

Trace integration method 1
===========================

* LOWGAINMULTIPLIER_SUM 1 0     999999     1  4   4   16       6.57922    5.7201    5.14716    4.82386    4.55794    4.37577    4.2512    4.11773    4.03107    3.98699    3.93298    3.95222    3.92727
* LOWGAINMULTIPLIER_SUM 2 0     999999     1  4   4   16       6.57922    5.7201    5.14716    4.82386    4.55794    4.37577    4.2512    4.11773    4.03107    3.98699    3.93298    3.95222    3.92727
* LOWGAINMULTIPLIER_SUM 3 0     999999     1  4   4   16       6.57922    5.7201    5.14716    4.82386    4.55794    4.37577    4.2512    4.11773    4.03107    3.98699    3.93298    3.95222    3.92727
* LOWGAINMULTIPLIER_SUM 4 0     999999     1  4   4   16       6.57922    5.7201    5.14716    4.82386    4.55794    4.37577    4.2512    4.11773    4.03107    3.98699    3.93298    3.95222    3.92727

* LOWGAINMULTIPLIER_SUM 1 0     999999     1  6   4   16       7.86054    6.83411    6.14959    5.76332    5.44561    5.22796    5.07914    4.91967    4.81613    4.76346    4.69894    4.72193    4.69212
* LOWGAINMULTIPLIER_SUM 2 0     999999     1  6   4   16       7.86054    6.83411    6.14959    5.76332    5.44561    5.22796    5.07914    4.91967    4.81613    4.76346    4.69894    4.72193    4.69212
* LOWGAINMULTIPLIER_SUM 3 0     999999     1  6   4   16       7.86054    6.83411    6.14959    5.76332    5.44561    5.22796    5.07914    4.91967    4.81613    4.76346    4.69894    4.72193    4.69212
* LOWGAINMULTIPLIER_SUM 4 0     999999     1  6   4   16       7.86054    6.83411    6.14959    5.76332    5.44561    5.22796    5.07914    4.91967    4.81613    4.76346    4.69894    4.72193    4.69212

* LOWGAINMULTIPLIER_SUM 1 0     999999     1  10   4   16       8.96743    7.79647    7.01555    6.57489    6.21245    5.96414    5.79436    5.61244    5.49432    5.43424    5.36063    5.38685    5.35285
* LOWGAINMULTIPLIER_SUM 2 0     999999     1  10   4   16       8.96743    7.79647    7.01555    6.57489    6.21245    5.96414    5.79436    5.61244    5.49432    5.43424    5.36063    5.38685    5.35285
* LOWGAINMULTIPLIER_SUM 3 0     999999     1  10   4   16       8.96743    7.79647    7.01555    6.57489    6.21245    5.96414    5.79436    5.61244    5.49432    5.43424    5.36063    5.38685    5.35285
* LOWGAINMULTIPLIER_SUM 4 0     999999     1  10   4   16       8.96743    7.79647    7.01555    6.57489    6.21245    5.96414    5.79436    5.61244    5.49432    5.43424    5.36063    5.38685    5.35285

* LOWGAINMULTIPLIER_SUM 1 0     999999     1  16   4   16       9.57747    8.32685    7.49281    7.02217    6.63507    6.36987    6.18854    5.99424    5.86809    5.80392    5.72531    5.75331    5.71699
* LOWGAINMULTIPLIER_SUM 2 0     999999     1  16   4   16       9.57747    8.32685    7.49281    7.02217    6.63507    6.36987    6.18854    5.99424    5.86809    5.80392    5.72531    5.75331    5.71699
* LOWGAINMULTIPLIER_SUM 3 0     999999     1  16   4   16       9.57747    8.32685    7.49281    7.02217    6.63507    6.36987    6.18854    5.99424    5.86809    5.80392    5.72531    5.75331    5.71699
* LOWGAINMULTIPLIER_SUM 4 0     999999     1  16   4   16       9.57747    8.32685    7.49281    7.02217    6.63507    6.36987    6.18854    5.99424    5.86809    5.80392    5.72531    5.75331    5.71699

Trace integration method 2
===========================

* LOWGAINMULTIPLIER_SUM 1 0     999999     2  4   4   16       6.57922    5.7201    5.14716    4.82386    4.55794    4.37577    4.2512    4.11773    4.03107    3.98699    3.93298    3.95222    3.92727
* LOWGAINMULTIPLIER_SUM 2 0     999999     2  4   4   16       6.57922    5.7201    5.14716    4.82386    4.55794    4.37577    4.2512    4.11773    4.03107    3.98699    3.93298    3.95222    3.92727
* LOWGAINMULTIPLIER_SUM 3 0     999999     2  4   4   16       6.57922    5.7201    5.14716    4.82386    4.55794    4.37577    4.2512    4.11773    4.03107    3.98699    3.93298    3.95222    3.92727
* LOWGAINMULTIPLIER_SUM 4 0     999999     2  4   4   16       6.57922    5.7201    5.14716    4.82386    4.55794    4.37577    4.2512    4.11773    4.03107    3.98699    3.93298    3.95222    3.92727

* LOWGAINMULTIPLIER_SUM 1 0     999999     2  6   4   16       7.86054    6.83411    6.14959    5.76332    5.44561    5.22796    5.07914    4.91967    4.81613    4.76346    4.69894    4.72193    4.69212
* LOWGAINMULTIPLIER_SUM 2 0     999999     2  6   4   16       7.86054    6.83411    6.14959    5.76332    5.44561    5.22796    5.07914    4.91967    4.81613    4.76346    4.69894    4.72193    4.69212
* LOWGAINMULTIPLIER_SUM 3 0     999999     2  6   4   16       7.86054    6.83411    6.14959    5.76332    5.44561    5.22796    5.07914    4.91967    4.81613    4.76346    4.69894    4.72193    4.69212
* LOWGAINMULTIPLIER_SUM 4 0     999999     2  6   4   16       7.86054    6.83411    6.14959    5.76332    5.44561    5.22796    5.07914    4.91967    4.81613    4.76346    4.69894    4.72193    4.69212

* LOWGAINMULTIPLIER_SUM 1 0     999999     2  10   4   16       8.96743    7.79647    7.01555    6.57489    6.21245    5.96414    5.79436    5.61244    5.49432    5.43424    5.36063    5.38685    5.35285
* LOWGAINMULTIPLIER_SUM 2 0     999999     2  10   4   16       8.96743    7.79647    7.01555    6.57489    6.21245    5.96414    5.79436    5.61244    5.49432    5.43424    5.36063    5.38685    5.35285
